country,arrivals,ISO3_code,AveragePopulation,ArrivalsPer1000
ABW,2,ABW,107.99936363636363,18.51862763501132
AFG,2750,AFG,42154.94209090909,65.23553025098451
AGO,169,AGO,37318.521045454545,4.5285824642985
AIA,4,AIA,14.57218181818182,274.49561430870773
ALB,1549,ALB,2803.221045454545,552.5786139882622
AND,194,AND,81.38827272727272,2383.635792961014
ARE,15461,ARE,10807.789681818182,1430.5422713776397
ARG,16051,ARG,45647.55190909091,351.62893361655557
ARM,2158,ARM,2962.206909090909,728.5108927999505
ATG,578,ATG,93.5769090909091,6176.7374624276
AUS,889069,AUS,26595.111090909093,33429.790797298345
AUT,33865,AUT,9104.849454545454,3719.4464520325955
AZE,3931,AZE,10322.627227272727,380.81390652315395
BDI,157,BDI,13867.044181818183,11.321807152374335
BEL,47579,BEL,11717.476454545455,4060.515946805518
BEN,319,BEN,14288.10490909091,22.326263841822296
BFA,209,BFA,23291.835,8.973101518192964
BGD,1165402,BGD,172700.82804545455,6748.097349557978
BGR,9556,BGR,6776.495636363637,1410.1683986515313
BHR,5914,BHR,1588.4068636363636,3723.227427046614
BHS,240,BHS,400.6328181818182,599.0522720759271
BIH,2041,BIH,3177.5362727272727,642.3215424849309
BLR,11138,BLR,9089.886636363635,1225.3178114942589
BLZ,277,BLZ,413.9202727272727,669.2110008888405
BMU,4,BMU,64.6471818181818,61.87431358183371
BOL,1050,BOL,12339.014818181819,85.09593476237674
BRA,35881,BRA,211679.74513636364,169.50606198474748
BRB,231,BRB,282.43286363636366,817.8934881225997
BRN,2588744,BRN,461.1035,5614236.283177204
BTN,1730,BTN,789.3311363636363,2191.7290732631222
BWA,518,BWA,2502.466454545455,206.99578172530946
CAF,13,CAF,5278.197,2.4629622577558203
CAN,192117,CAN,39539.8105,4858.824500436086
CHE,60473,CHE,8890.942181818182,6801.641351764294
CHL,8897,CHL,19724.239409090907,451.0693576300524
CHN,4008013,CHN,1421030.699090909,2820.4971240692325
CIV,685,CIV,31554.168500000003,21.708700706215723
CMR,844,CMR,28756.707363636364,29.349674471676853
COD,430,COD,107548.24195454545,3.998205755717854
COG,96,COG,6259.618454545454,15.336398008458342
COK,1,COK,13.982,71.52052639107424
COL,6282,COL,52629.955818181814,119.36168104913719
COM,547,COM,858.6988181818182,637.0103095730358
CPV,84,CPV,523.9096818181818,160.33297897547055
CRI,2269,CRI,5120.933681818182,443.08326195593185
CUB,856,CUB,11004.696318181817,77.78497245632556
CYP,2345,CYP,1351.9979999999998,1734.4700214053573
CZE,25563,CZE,10726.897681818182,2383.0748421632316
DEU,339408,DEU,84466.16254545454,4018.271811713374
DJI,438,DJI,1161.0063181818182,377.258928862614
DMA,1366,DMA,66.38486363636363,20576.97982905468
DNK,47641,DNK,5960.194636363637,7993.195341195461
DOM,712,DOM,11382.83990909091,62.55029550502252
DZA,22332,DZA,46492.81013636364,480.3323338490432
ECU,2318,ECU,18070.454681818184,128.2756876246332
EGY,61353,EGY,115633.2995909091,530.5824552015418
ERI,538,ERI,3504.957227272728,153.49688030818788
ESP,105701,ESP,47896.517909090915,2206.861889221755
EST,8255,EST,1358.5245909090909,6076.44503105826
ETH,1201,ETH,130429.56172727272,9.208035234460747
FIN,28014,FIN,5606.854681818182,4996.38417432921
FJI,5371,FJI,927.1403181818182,5793.082120010567
FRA,335976,FRA,66485.68181818182,5053.3587204353635
FSM,29,FSM,112.9565,256.7360001416474
GAB,287,GAB,2512.2593181818183,114.23979918112462
GBR,780219,GBR,68914.01463636363,11321.63035511654
GEO,1936,GEO,3805.918181818182,508.6814554366286
GHA,2582,GHA,34118.16277272727,75.67816641240572
GIB,2,GIB,38.92063636363636,51.38662125957952
GIN,1748,GIN,14582.516363636363,119.86957232970393
GLP,1,GLP,378.27722727272726,2.643563841285714
GMB,844,GMB,2729.795090909091,309.18071572871304
GNB,26,GNB,2177.951136363636,11.93782521834272
GNQ,62,GNQ,1870.0137272727275,33.15483683129015
GRC,9507,GRC,10137.931681818181,937.7652462434993
GRD,525,GRD,117.17363636363638,4480.530060283494
GRL,4,GRL,55.893,71.56531229313153
GTM,827,GTM,18281.48418181818,45.23702735374688
GUY,197,GUY,828.7773181818181,237.6995553307142
HKG,27640,HKG,7425.439909090908,3722.3383851185117
HND,615,HND,10742.211409090909,57.2507816667561
HRV,7211,HRV,3884.5180454545452,1856.3435452276829
HTI,240,HTI,11711.261454545454,20.493095550082657
HUN,21586,HUN,9682.746727272728,2229.3261001240685
IDN,8477856,IDN,282473.9793181818,30012.874178582122
IND,2345086,IND,1445518.5428636363,1622.3147129986176
IRL,51700,IRL,5221.694181818181,9901.001131015717
IRN,61065,IRN,91115.2734090909,670.1949927300259
IRQ,34226,IRQ,45566.13318181818,751.1280332573157
ISL,1437,ISL,390.25754545454544,3682.18377001854
ISR,16,ISR,9317.577090909092,1.7171846118247596
ITA,123871,ITA,59416.34331818182,2084.7967593134363
JAM,717,JAM,2840.6088636363634,252.4106747601087
JOR,24557,JOR,11486.774863636363,2137.8498570334127
JPN,739722,JPN,124065.09454545454,5962.370018014883
KAZ,39276,KAZ,20458.22468181818,1919.8146765347494
KEN,13558,KEN,55914.473318181816,242.4774695247164
KGZ,8974,KGZ,7127.268772727272,1259.1078414692745
KHM,210154,KHM,17533.438954545454,11985.897378421514
KIR,116,KIR,133.5433181818182,868.6320033029799
KNA,2330,KNA,46.841772727272726,49741.92615565555
KOR,1057434,KOR,51758.189454545456,20430.27414876343
KWT,22762,KWT,4855.442772727272,4687.934976363592
LAO,55101,LAO,7721.060772727273,7136.454642946288
LBN,8141,LBN,5793.319772727273,1405.2391926171078
LBR,288,LBR,5553.766909090909,51.856695593143364
LBY,11524,LBY,7343.063090909091,1569.3723255989753
LCA,478,LCA,179.62004545454545,2661.1729152521702
LIE,241,LIE,39.74190909090909,6064.12740386265
LKA,138706,LKA,23044.89122727273,6018.947914835322
LSO,174,LSO,2325.5685454545455,74.82041341679341
LTU,14268,LTU,2851.6323181818184,5003.450097345362
LUX,1870,LUX,668.2249090909091,2798.4589837335657
LVA,6777,LVA,1875.2915454545453,3613.8380810314734
MAC,132,MAC,716.5569090909091,184.21425894485827
MAR,28552,MAR,37911.683454545455,753.118759134837
MCO,103,MCO,38.61845454545455,2667.118640875888
MDA,1083,MDA,3039.932909090909,356.25786238942715
MDG,2161,MDG,31589.037909090912,68.40980742177312
MDV,80329,MDV,526.1201363636363,152681.8580927291
MEX,22342,MEX,130393.90690909092,171.34236199837602
MHL,111,MHL,38.23322727272727,2903.2338601240476
MKD,1332,MKD,1828.4803181818183,728.4737969312667
MLI,331,MLI,24125.21481818182,13.720085085026637
MLT,1829,MLT,536.9691818181818,3406.1545092904435
MMR,360931,MMR,54336.25318181818,6642.544873167176
MNE,564,MNE,634.3889090909091,889.0445465199293
MNG,16414,MNG,3453.983318181818,4752.19434720384
MNP,3,MNP,44.73322727272727,67.06424246365576
MOZ,956,MOZ,34139.92836363636,28.002402050095373
MRT,744,MRT,5097.046681818182,145.9668797333058
MUS,41679,MUS,1273.1679545454544,32736.450718224532
MWI,662,MWI,21390.486954545453,30.948337053136875
MYT,2,MYT,321.24054545454544,6.225864164095668
NAM,616,NAM,2994.559136363636,205.7064068362408
NCL,2,NCL,291.51981818181815,6.860597034101533
NER,90,NER,26602.365863636365,3.383157740982125
NGA,15552,NGA,230324.3754090909,67.52216291644034
NIC,243,NIC,6874.849136363637,35.34623017611871
NLD,174610,NLD,18155.463863636363,9617.49043216279
NOR,30007,NOR,5550.593227272728,5406.08882174273
NPL,449691,NPL,29644.816681818178,15169.296029946625
NRU,102,NRU,11.913,8562.075044069503
NZL,113255,NZL,5196.721272727273,21793.549058397555
OMN,39478,OMN,5165.745363636363,7642.265969573448
PAK,355369,PAK,249398.63077272728,1424.9035726416705
PAN,947,PAN,4489.325045454545,210.9448503754123
PER,4860,PER,34056.189090909094,142.70533872791188
PHL,1147669,PHL,115445.79681818181,9941.193457285324
PLW,57,PLW,17.709318181818183,3218.64452458259
PNG,2519,PNG,10486.183772727272,240.2208519892125
POL,61737,POL,38530.98322727273,1602.2690009192847
PRI,1,PRI,3244.743681818182,0.30819075343407504
PRK,9,PRK,26463.694772727275,0.34008856576123836
PRT,27939,PRT,10421.745636363636,2680.8368746321175
PRY,463,PRY,6891.088318181818,67.18822610042537
PSE,10249,PSE,5447.076409090909,1881.5598002067516
QAT,5388,QAT,3010.9430909090906,1789.472546415086
REU,2,REU,876.9784545454546,2.280557737346714
ROU,25980,ROU,19058.442045454543,1363.1754336496908
RUS,281242,RUS,145065.58986363636,1938.723030488287
RWA,297,RWA,14104.665500000001,21.05686235522565
SAU,151906,SAU,33571.50181818182,4524.849702068735
SDN,30589,SDN,50088.49763636364,610.6990914774965
SEN,1799,SEN,18292.51481818182,98.34623712929218
SGP,34496707,SGP,5827.672681818181,5919465.433881804
SHN,2,SHN,5.2606363636363636,380.18214180793893
SLB,459,SLB,809.9397272727273,566.7088359100122
SLE,739,SLE,8553.191590909091,86.40049648665173
SLV,519,SLV,6328.245318181818,82.0132554768144
SMR,81,SMR,33.71131818181818,2402.7538633504532
SOM,7257,SOM,18701.409681818182,388.04561385847694
SPM,1,SPM,5.652454545454545,176.91429306656804
SRB,2946,SRB,6754.726863636364,436.1390267102584
SSD,972,SSD,11763.44309090909,82.62886915746391
STP,48,STP,233.297,205.74632335606543
SUR,616,SUR,631.9052272727272,974.8297266959266
SVK,14033,SVK,5502.991227272727,2550.067666917712
SVN,5490,SVN,2117.661772727273,2592.4819868328614
SWE,53494,SWE,10578.343409090909,5056.935470068769
SWZ,567,SWZ,1237.239681818182,458.2782207298483
SYC,2595,SYC,129.1638181818182,20090.765637998822
SYR,20529,SYR,24174.686454545452,849.1940542269175
TCA,3,TCA,46.33181818181818,64.75031884626706
TCD,770,TCD,19868.633636363636,38.754552230040794
TGO,262,TGO,9410.587318181819,27.840982835768422
THA,5647418,THA,71701.19590909091,78763.23300325833
TJK,3545,TJK,10492.511227272727,337.8600149395729
TKL,2,TKL,2.4551363636363637,814.6187029048563
TKM,5375,TKM,7430.6255,723.357676954652
TLS,6745,TLS,1392.2163636363637,4844.792933177836
TON,424,TON,104.45622727272726,4059.1165416396693
TTO,1158,TTO,1505.165909090909,769.3504038364844
TUN,18392,TUN,12244.807545454545,1502.0244239630688
TUR,50414,TUR,87386.493,576.9083787353727
TUV,14,TUV,9.742318181818183,1437.0296410691872
TWN,639102,TWN,23279.92309090909,27452.925746544755
TZA,5973,TZA,67602.38386363637,88.35487239693192
UGA,4255,UGA,49340.05468181818,86.23825059456142
UKR,36714,UKR,38540.37472727273,952.6113915550408
URY,2769,URY,3389.022136363636,817.0498416900548
USA,607643,USA,344631.83368181816,1763.1656179533527
UZB,36853,UZB,36018.3045,1023.1742029944803
VAT,34,VAT,0.49768181818181817,68316.74125490914
VCT,75,VCT,101.00818181818181,742.5141077680476
VEN,2871,VEN,28391.63186363636,101.12134497197184
VNM,878361,VNM,100688.92377272727,8723.51165439623
VUT,2970,VUT,324.21422727272727,9160.60971470463
WSM,113,WSM,217.3793181818182,519.8286614621069
YEM,43725,YEM,40012.92518181819,1092.7718931148922
ZAF,45266,ZAF,63610.84872727273,711.6081754242103
ZMB,2169,ZMB,21030.13468181818,103.13771322992197
ZWE,4687,ZWE,16496.19681818182,284.1260959516481
